VariableCode,RegionCode,YearCode,AggValue
emp,ESP,1950,11.64428710937500000
emp,ESP,1951,11.68296623229980000
emp,ESP,1952,11.72945117950440000
emp,ESP,1953,11.80374431610110000
emp,ESP,1954,11.89110374450680000
emp,ESP,1955,12.04402828216550000
emp,ESP,1956,12.22793388366700000
emp,ESP,1957,12.40948963165280000
emp,ESP,1958,12.64357376098630000
emp,ESP,1959,12.49307727813720000
emp,ESP,1960,12.35408115386960000
emp,ESP,1961,12.56157207489010000
emp,ESP,1962,12.64057826995850000
emp,ESP,1963,12.72483444213870000
emp,ESP,1964,12.79196262359620000
emp,ESP,1965,12.88934040069580000
emp,ESP,1966,13.01227188110350000
emp,ESP,1967,13.09928894042970000
emp,ESP,1968,13.19266128540040000
emp,ESP,1969,13.31600666046140000
emp,ESP,1970,13.45123004913330000
emp,ESP,1971,13.57646083831790000
emp,ESP,1972,13.75174999237060000
emp,ESP,1973,14.12126731872560000
emp,ESP,1974,14.21719741821290000
emp,ESP,1975,13.97397041320800000
emp,ESP,1976,13.81031417846680000
emp,ESP,1977,13.67822647094730000
emp,ESP,1978,13.29373073577880000
emp,ESP,1979,13.01060581207280000
emp,ESP,1980,12.72400379180910000
emp,ESP,1981,12.42212295532230000
emp,ESP,1982,12.31682300567630000
emp,ESP,1983,12.27441215515140000
emp,ESP,1984,11.99796485900880000
emp,ESP,1985,11.86697769165040000
emp,ESP,1986,12.12577915191650000
emp,ESP,1987,12.68238735198970000
emp,ESP,1988,13.09670352935790000
emp,ESP,1989,13.54313278198240000
emp,ESP,1990,14.03933429718020000
emp,ESP,1991,14.20646190643310000
emp,ESP,1992,13.98004817962650000
emp,ESP,1993,13.55533695220950000
emp,ESP,1994,13.47014522552490000
emp,ESP,1995,13.70997714996340000
emp,ESP,1996,13.89273071289060000
emp,ESP,1997,14.39737415313720000
emp,ESP,1998,15.02806758880620000
emp,ESP,1999,15.74697208404540000
emp,ESP,2000,16.60574150085450000
emp,ESP,2001,17.22849845886230000
emp,ESP,2002,17.66099166870120000
emp,ESP,2003,18.18919181823730000
emp,ESP,2004,18.84275627136230000
emp,ESP,2005,19.62548446655270000
emp,ESP,2006,20.41145515441890000
emp,ESP,2007,21.00640869140630000
emp,ESP,2008,20.98794937133790000
emp,ESP,2009,19.70190811157230000
emp,ESP,2010,19.41273880004880000
emp,ESP,2011,18.91444396972660000
emp,ESP,2012,18.13566398620610000
emp,ESP,2013,17.70120048522950000
emp,ESP,2014,17.88025283813480000
emp,ESP,2015,18.35293006896970000
emp,ESP,2016,18.71360588073730000
emp,ESP,2017,19.17197990417480000
emp,ESP,2018,19.52936553955080000
emp,ESP,2019,19.87201309204100000
avh,ESP,1950,2209.25714869554000000
avh,ESP,1951,2205.07860324955000000
avh,ESP,1952,2201.01603166708000000
avh,ESP,1953,2197.05577472856000000
avh,ESP,1954,2214.11412065673000000
avh,ESP,1955,2196.02446333867000000
avh,ESP,1956,2179.88870547795000000
avh,ESP,1957,2164.81227279831000000
avh,ESP,1958,2150.18005086849000000
avh,ESP,1959,2139.62833177375000000
avh,ESP,1960,2130.37402835247000000
avh,ESP,1961,2112.11736805369000000
avh,ESP,1962,2094.91309416263000000
avh,ESP,1963,2077.98460980219000000
avh,ESP,1964,2032.25583043990000000
avh,ESP,1965,2024.53052909372000000
avh,ESP,1966,2025.91942916709000000
avh,ESP,1967,2034.76920985725000000
avh,ESP,1968,1997.01299854797000000
avh,ESP,1969,1988.76463586687000000
avh,ESP,1970,1996.72045686796000000
avh,ESP,1971,1996.83645689450000000
avh,ESP,1972,1992.69245594631000000
avh,ESP,1973,1980.85445323767000000
avh,ESP,1974,1987.02745465011000000
avh,ESP,1975,1996.85545689884000000
avh,ESP,1976,2006.96645921233000000
avh,ESP,1977,2000.77645779601000000
avh,ESP,1978,1973.55245156690000000
avh,ESP,1979,1929.85644156886000000
avh,ESP,1980,1918.12243888401000000
avh,ESP,1981,1884.02043108116000000
avh,ESP,1982,1862.92542625443000000
avh,ESP,1983,1830.75741889409000000
avh,ESP,1984,1786.69240881161000000
avh,ESP,1985,1776.70040652535000000
avh,ESP,1986,1768.66740468733000000
avh,ESP,1987,1760.64940285273000000
avh,ESP,1988,1756.57840192125000000
avh,ESP,1989,1744.56039917142000000
avh,ESP,1990,1746.52839962172000000
avh,ESP,1991,1755.52940168123000000
avh,ESP,1992,1747.56539985899000000
avh,ESP,1993,1739.55239802555000000
avh,ESP,1994,1738.50739778644000000
avh,ESP,1995,1738.79639785257000000
avh,ESP,1996,1740.33928927078000000
avh,ESP,1997,1742.63677191539000000
avh,ESP,1998,1751.10587060624000000
avh,ESP,1999,1756.27373368015000000
avh,ESP,2000,1752.82075838745000000
avh,ESP,2001,1762.06978335498000000
avh,ESP,2002,1763.64741830528000000
avh,ESP,2003,1754.63317012726000000
avh,ESP,2004,1739.90120009097000000
avh,ESP,2005,1723.71916932259000000
avh,ESP,2006,1713.74063366858000000
avh,ESP,2007,1701.30779766684000000
avh,ESP,2008,1710.12620246177000000
avh,ESP,2009,1715.80455861982000000
avh,ESP,2010,1705.77553458184000000
avh,ESP,2011,1710.69165947777000000
avh,ESP,2012,1696.72661811367000000
avh,ESP,2013,1689.82440964343000000
avh,ESP,2014,1690.56399650873000000
avh,ESP,2015,1694.23718822333000000
avh,ESP,2016,1701.45006195262000000
avh,ESP,2017,1689.47621970404000000
avh,ESP,2018,1695.50101681915000000
avh,ESP,2019,1685.95150557715000000
rgdpna,ESP,1950,144666.18750000000000000
rgdpna,ESP,1951,169012.35937500000000000
rgdpna,ESP,1952,177136.67187500000000000
rgdpna,ESP,1953,170952.39062500000000000
rgdpna,ESP,1954,194559.67187500000000000
rgdpna,ESP,1955,206296.92187500000000000
rgdpna,ESP,1956,222248.43750000000000000
rgdpna,ESP,1957,232038.50000000000000000
rgdpna,ESP,1958,242163.23437500000000000
rgdpna,ESP,1959,235581.31250000000000000
rgdpna,ESP,1960,263005.71875000000000000
rgdpna,ESP,1961,296804.93750000000000000
rgdpna,ESP,1962,328570.71875000000000000
rgdpna,ESP,1963,361557.31250000000000000
rgdpna,ESP,1964,381048.15625000000000000
rgdpna,ESP,1965,408400.06250000000000000
rgdpna,ESP,1966,440241.59375000000000000
rgdpna,ESP,1967,458083.06250000000000000
rgdpna,ESP,1968,486698.21875000000000000
rgdpna,ESP,1969,532853.31250000000000000
rgdpna,ESP,1970,553603.93750000000000000
rgdpna,ESP,1971,579343.56250000000000000
rgdpna,ESP,1972,626558.62500000000000000
rgdpna,ESP,1973,675357.93750000000000000
rgdpna,ESP,1974,713304.81250000000000000
rgdpna,ESP,1975,717172.37500000000000000
rgdpna,ESP,1976,740866.25000000000000000
rgdpna,ESP,1977,761896.25000000000000000
rgdpna,ESP,1978,773042.81250000000000000
rgdpna,ESP,1979,773364.00000000000000000
rgdpna,ESP,1980,790445.50000000000000000
rgdpna,ESP,1981,789398.43750000000000000
rgdpna,ESP,1982,799238.06250000000000000
rgdpna,ESP,1983,813385.50000000000000000
rgdpna,ESP,1984,827901.81250000000000000
rgdpna,ESP,1985,847121.00000000000000000
rgdpna,ESP,1986,874680.62500000000000000
rgdpna,ESP,1987,923200.18750000000000000
rgdpna,ESP,1988,970231.06250000000000000
rgdpna,ESP,1989,1017064.37500000000000000
rgdpna,ESP,1990,1055523.50000000000000000
rgdpna,ESP,1991,1082397.12500000000000000
rgdpna,ESP,1992,1092455.00000000000000000
rgdpna,ESP,1993,1081186.37500000000000000
rgdpna,ESP,1994,1106953.25000000000000000
rgdpna,ESP,1995,1137477.37500000000000000
rgdpna,ESP,1996,1167740.25000000000000000
rgdpna,ESP,1997,1210976.75000000000000000
rgdpna,ESP,1998,1264175.37500000000000000
rgdpna,ESP,1999,1320943.12500000000000000
rgdpna,ESP,2000,1390239.62500000000000000
rgdpna,ESP,2001,1444917.12500000000000000
rgdpna,ESP,2002,1484378.12500000000000000
rgdpna,ESP,2003,1528640.75000000000000000
rgdpna,ESP,2004,1576377.00000000000000000
rgdpna,ESP,2005,1633946.87500000000000000
rgdpna,ESP,2006,1700983.25000000000000000
rgdpna,ESP,2007,1762298.37500000000000000
rgdpna,ESP,2008,1777932.50000000000000000
rgdpna,ESP,2009,1711024.75000000000000000
rgdpna,ESP,2010,1713814.00000000000000000
rgdpna,ESP,2011,1699857.12500000000000000
rgdpna,ESP,2012,1649550.75000000000000000
rgdpna,ESP,2013,1625873.25000000000000000
rgdpna,ESP,2014,1648373.87500000000000000
rgdpna,ESP,2015,1711591.87500000000000000
rgdpna,ESP,2016,1763475.25000000000000000
rgdpna,ESP,2017,1815914.87500000000000000
rgdpna,ESP,2018,1860042.37500000000000000
rgdpna,ESP,2019,1896315.37500000000000000
rnna,ESP,1950,640897.75000000000000000
rnna,ESP,1951,670740.18750000000000000
rnna,ESP,1952,694461.62500000000000000
rnna,ESP,1953,719757.56250000000000000
rnna,ESP,1954,758050.56250000000000000
rnna,ESP,1955,801294.87500000000000000
rnna,ESP,1956,850274.68750000000000000
rnna,ESP,1957,901391.06250000000000000
rnna,ESP,1958,958375.06250000000000000
rnna,ESP,1959,990159.56250000000000000
rnna,ESP,1960,1031461.56250000000000000
rnna,ESP,1961,1097891.62500000000000000
rnna,ESP,1962,1186315.62500000000000000
rnna,ESP,1963,1282822.37500000000000000
rnna,ESP,1964,1384215.62500000000000000
rnna,ESP,1965,1506266.75000000000000000
rnna,ESP,1966,1644525.75000000000000000
rnna,ESP,1967,1775669.25000000000000000
rnna,ESP,1968,1915861.50000000000000000
rnna,ESP,1969,2086379.62500000000000000
rnna,ESP,1970,2245714.75000000000000000
rnna,ESP,1971,2390138.00000000000000000
rnna,ESP,1972,2563363.00000000000000000
rnna,ESP,1973,2763126.50000000000000000
rnna,ESP,1974,2970636.25000000000000000
rnna,ESP,1975,3151051.25000000000000000
rnna,ESP,1976,3319836.50000000000000000
rnna,ESP,1977,3478564.75000000000000000
rnna,ESP,1978,3623816.00000000000000000
rnna,ESP,1979,3751188.25000000000000000
rnna,ESP,1980,3876985.75000000000000000
rnna,ESP,1981,3994108.50000000000000000
rnna,ESP,1982,4109549.00000000000000000
rnna,ESP,1983,4217586.50000000000000000
rnna,ESP,1984,4309228.00000000000000000
rnna,ESP,1985,4413386.00000000000000000
rnna,ESP,1986,4539508.00000000000000000
rnna,ESP,1987,4692446.00000000000000000
rnna,ESP,1988,4876375.50000000000000000
rnna,ESP,1989,5088939.50000000000000000
rnna,ESP,1990,5312205.50000000000000000
rnna,ESP,1991,5528980.00000000000000000
rnna,ESP,1992,5718562.00000000000000000
rnna,ESP,1993,5866663.00000000000000000
rnna,ESP,1994,6017056.50000000000000000
rnna,ESP,1995,6189095.00000000000000000
rnna,ESP,1996,6362833.50000000000000000
rnna,ESP,1997,6548293.00000000000000000
rnna,ESP,1998,6765434.50000000000000000
rnna,ESP,1999,7011161.00000000000000000
rnna,ESP,2000,7275641.00000000000000000
rnna,ESP,2001,7545500.00000000000000000
rnna,ESP,2002,7823400.00000000000000000
rnna,ESP,2003,8124989.50000000000000000
rnna,ESP,2004,8439837.00000000000000000
rnna,ESP,2005,8782042.00000000000000000
rnna,ESP,2006,9153330.00000000000000000
rnna,ESP,2007,9534233.00000000000000000
rnna,ESP,2008,9868220.00000000000000000
rnna,ESP,2009,10076962.00000000000000000
rnna,ESP,2010,10251348.00000000000000000
rnna,ESP,2011,10379542.00000000000000000
rnna,ESP,2012,10466117.00000000000000000
rnna,ESP,2013,10531074.00000000000000000
rnna,ESP,2014,10610865.00000000000000000
rnna,ESP,2015,10707766.00000000000000000
rnna,ESP,2016,10807956.00000000000000000
rnna,ESP,2017,10934969.00000000000000000
rnna,ESP,2018,11086746.00000000000000000
rnna,ESP,2019,11244754.00000000000000000
